"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Gpr84",1.76314728920879e-129,0.914425858592731,0.734,0.37,2.51565855224311e-125
"Ehd1",6.50023754678995e-120,0.756323213307087,0.797,0.458,9.2745389317599e-116
"Nfkbia",2.32460626948466e-114,0.802390419624307,0.918,0.736,3.31674822530071e-110
"Rps3a1",1.54660128053653e-109,0.403399317381418,1,1,2.20669070706952e-105
"Sod2",8.91698887004837e-107,0.699572087958032,0.968,0.895,1.2722759719785e-102
"Ctsd",9.98772020172009e-95,-0.428736128626844,1,1,1.42504791838142e-90
"Traf1",9.90449060953475e-91,0.554365807039997,0.437,0.128,1.41317272016842e-86
"Clec4e",4.07408536199406e-90,1.01704362353924,0.726,0.467,5.81290499449312e-86
"Nrp1",4.89441384990822e-90,-0.664129799028158,0.414,0.716,6.98334968104905e-86
"Apoe",1.9918945660536e-89,-1.07821849092202,0.987,0.998,2.84203516684528e-85
"Tmsb4x",1.03080480957943e-88,-0.287166078017,1,1,1.47075230230794e-84
"Ccl9",1.5725796978953e-86,0.707120456167464,0.989,0.965,2.24375671295702e-82
"Tnfaip2",1.16997398016473e-79,0.784257582267794,0.65,0.364,1.66931887489904e-75
"C1qb",5.08582291039283e-77,-0.497415565150032,0.994,1,7.25645212854849e-73
"C1qc",5.25800044087052e-74,-0.497614739552724,0.984,0.997,7.50211502903405e-70
"Ly86",2.98270403093387e-72,-0.622063158470977,0.418,0.687,4.25572211133644e-68
"Igsf6",9.68205632140406e-72,0.587563521981495,0.682,0.408,1.38143579593793e-67
"Ninj1",4.97096866405069e-70,0.58556631722064,0.866,0.712,7.09257808986753e-66
"Acod1",6.22467832303142e-69,0.823734111939378,0.59,0.327,8.88137103130123e-65
"Cebpb",9.73381065444897e-68,0.621131555706386,0.863,0.716,1.38882010417678e-63
"Nrp2",2.93367960180463e-67,0.503477707015398,0.943,0.875,4.18577405585484e-63
"Cav1",5.96728782068981e-67,0.521585240339409,0.387,0.131,8.51412626256022e-63
"Mmp14",8.47247897769654e-62,0.552879503285569,0.311,0.09,1.20885330053774e-57
"Fos",3.87200547071997e-60,0.65832531405737,0.789,0.598,5.52457740562326e-56
"Acsl1",1.25194514577812e-59,0.567528128242039,0.524,0.269,1.78627533399622e-55
"Trem2",1.89459480789619e-59,-0.351970974761466,1,0.999,2.70320787190628e-55
"Slc4a7",2.1541466494572e-59,0.513870738756589,0.546,0.286,3.07353643944553e-55
"Icam1",4.62080029503392e-59,0.502018191158962,0.543,0.289,6.5929578609544e-55
"Vasp",5.10215312994311e-59,0.484802015177238,0.72,0.486,7.27975208580283e-55
"Sdc1",1.52294167974384e-54,0.528357360922926,0.403,0.169,2.17293318865851e-50
"Rgs2",3.86292207670779e-54,-0.531774950177966,0.68,0.851,5.51161721904667e-50
"Tlr2",2.29083050336606e-53,0.487877122770814,0.6,0.343,3.2685569622027e-49
"Sdc4",6.48739231876895e-53,0.522442611312045,0.842,0.695,9.25621136041953e-49
"Fcgr1",2.90193237246514e-52,-0.416437315831939,0.922,0.979,4.14047710903326e-48
"C3ar1",1.44383966014447e-51,-0.401815494185923,0.959,0.988,2.06007042709413e-47
"Cxcl10",2.09113525753422e-51,1.10618051483436,0.934,0.88,2.98363178544982e-47
"Folr2",4.42925293800151e-51,-0.771549643913684,0.487,0.675,6.31965809194056e-47
"Itm2b",7.11846878804073e-51,-0.32919745771539,0.999,0.999,1.01566312667765e-46
"Ctla2b",1.66907699219662e-50,-0.497143137061993,0.673,0.831,2.38143905246614e-46
"Maf",2.36890552602988e-50,-0.558540492939347,0.563,0.744,3.37995440453943e-46
"Pcna",4.59094055613954e-50,-0.471845246492191,0.861,0.941,6.55035398549989e-46
"Arhgdib",2.183208329056e-48,0.31214351805267,0.999,0.995,3.1150016438971e-44
"Wwp1",8.68254630050024e-48,-0.491050339774218,0.392,0.619,1.23882570615537e-43
"Abhd12",1.14996373047122e-47,-0.427355686263571,0.734,0.857,1.64076825063633e-43
"Ptpra",1.66333236782904e-47,-0.406696371296673,0.746,0.866,2.37324262241848e-43
"Marcksl1",3.96744857170916e-47,0.506759966551689,0.621,0.396,5.66075562211463e-43
"Basp1",3.1559173112292e-45,-0.365970727121288,0.975,0.994,4.50286281966182e-41
"Itga6",3.50467834450272e-45,-0.448317293834267,0.649,0.803,5.00047506193648e-41
"Rap2a",4.19365975923437e-45,-0.437799983272729,0.49,0.692,5.9835137444756e-41
"Npy",4.73649940296156e-45,0.48680440750283,0.938,0.869,6.75803734814555e-41
"Plec",4.80861032458788e-45,0.446361444153856,0.943,0.883,6.86092521112198e-41
"Grn",8.68725769583012e-45,-0.270060916287324,0.999,1,1.23949792804104e-40
"Nfkbie",1.73454493868101e-44,0.296022436162893,0.3,0.105,2.47484871851006e-40
"Vim",2.48732920129458e-43,0.350554690499935,0.999,0.999,3.54892130440711e-39
"Cd180",1.16708760407225e-41,-0.41232667291977,0.614,0.773,1.66520059349029e-37
"Tnip1",1.28344302563328e-41,0.375558434894349,0.496,0.276,1.83121650897356e-37
"Psap",3.39560497545571e-41,-0.288000086961307,0.999,0.999,4.84484917898021e-37
"Nr1h3",4.89634738389189e-41,0.468609598981532,0.456,0.248,6.98610844733694e-37
"Esd",4.44873107780428e-40,0.334216134433851,0.999,0.998,6.34744950181114e-36
"Tagln2",1.61104382675807e-39,0.325295982922283,0.992,0.974,2.29863733201841e-35
"Junb",1.82492218652633e-39,0.435346276294381,0.756,0.57,2.60379897573577e-35
"Jdp2",3.7219119544968e-39,0.29810805137581,0.212,0.059,5.31042397667603e-35
"Clec4d",5.02999943108297e-39,0.321070736345463,0.987,0.984,7.17680318826918e-35
"S100a10",5.47098454939836e-39,0.357487361498334,0.993,0.982,7.80600075508157e-35
"Mef2a",5.59300727309889e-39,-0.411031887154834,0.599,0.759,7.9801027772575e-35
"Pfn1",9.09328282658849e-39,0.258648771525895,1,1,1.29742959369765e-34
"Cd82",9.92969352369404e-39,0.327370513498639,0.384,0.185,1.41676867196066e-34
"Clec5a",2.51639875191318e-38,0.353270724020391,0.469,0.259,3.59039773922973e-34
"Lyz2",3.44905317065583e-38,0.384112350386068,1,1,4.92110906389174e-34
"Rgs10",4.32488801960083e-38,-0.352157388264955,0.851,0.926,6.17075022636647e-34
"Slc6a6",5.83811348944771e-38,-0.33965497305018,0.89,0.948,8.32982032674399e-34
"Nadk",3.70305841340676e-37,0.366651910463098,0.636,0.431,5.28352374424877e-33
"Sirpa",3.80838012587129e-36,-0.348548758846945,0.887,0.959,5.43379676359316e-32
"Gsap",1.68019038086791e-34,0.318398734596019,0.421,0.228,2.39729563542233e-30
"C1qa",2.48156821801923e-34,-0.498423500512348,0.842,0.919,3.54070153346983e-30
"Mif",7.50065723417299e-34,0.301905234236234,0.992,0.989,1.0701937741718e-29
"C3",1.59810224298961e-33,0.372428865148022,0.345,0.167,2.28017228029758e-29
"Rnf19b",1.96616588765824e-33,0.351759425640341,0.521,0.324,2.80532548851078e-29
"Cd36",2.03141275060465e-33,-0.407206548759978,0.522,0.674,2.89841971256272e-29
"Lipa",2.54257389401165e-33,-0.274691827959613,0.975,0.996,3.62774443197582e-29
"Mpeg1",2.64166764916962e-33,-0.303784482800572,0.963,0.987,3.76913140183521e-29
"Cxcl14",2.7306420301435e-33,-0.490546543118346,0.353,0.532,3.89608004860875e-29
"Ncf4",3.15535623318158e-33,0.350782585107632,0.824,0.712,4.50206227350348e-29
"Nceh1",3.35905629790099e-33,-0.384613499354681,0.672,0.787,4.79270152584513e-29
"Rassf4",4.196970838372e-33,0.401007632113012,0.711,0.524,5.98823799218918e-29
"BC005537",1.31813506575017e-32,-0.315519703996011,0.973,0.991,1.88071511181235e-28
"Plau",2.45148899069906e-32,-0.39581129270646,0.252,0.443,3.49778449192942e-28
"Itgb5",3.05840478266012e-32,-0.371908385587144,0.44,0.616,4.36373194389946e-28
"Ckb",3.39480219049604e-32,-0.292259479686011,0.973,0.99,4.84370376539975e-28
"Gpx1",4.60505316288219e-32,0.2858523395192,0.998,0.996,6.57048985280031e-28
"Eid1",5.24603483018358e-32,-0.332436270428793,0.825,0.901,7.48504249570593e-28
"Eif5a",7.94003024588634e-32,0.285739218401572,0.99,0.982,1.13288351548306e-27
"Ehd4",1.06200119557238e-31,-0.336813768449782,0.77,0.857,1.51526330584267e-27
"Slc37a2",1.25203360107368e-31,-0.369038828198777,0.712,0.817,1.78640154201193e-27
"Itga5",2.91009702705966e-31,0.371030987047399,0.705,0.536,4.15212643820872e-27
"Fgd4",4.65227739764721e-31,-0.351132478092725,0.261,0.443,6.63786939096304e-27
"Atp6v0c",5.11261136044342e-31,0.27378031063222,1,0.998,7.29467388908068e-27
"Pabpc1",6.45873347140536e-31,0.258563330612709,0.996,0.993,9.21532091700116e-27
"Cybb",9.11935971127494e-31,0.376823872668143,0.973,0.978,1.30115024360471e-26
"Mcl1",1.30504825048835e-30,0.323131346815997,0.955,0.906,1.86204284379678e-26
"Ctsz",3.48588585431772e-30,0.255349907771046,0.999,0.998,4.97366193694052e-26
"Ccnd1",3.7182004913553e-30,-0.315880453160997,0.968,0.994,5.30512846106574e-26
"Cd14",8.22894757892268e-30,0.437207405982678,0.855,0.782,1.17410624056069e-25
"Ncl",2.01890965516503e-29,0.354289394213825,0.992,0.99,2.88058029598947e-25
"Ikbke",2.05140595190807e-29,0.259975233593514,0.325,0.159,2.92694601218243e-25
"Hdgf",3.11631484880895e-29,0.337627602153529,0.823,0.712,4.44635802628061e-25
"Gm42418",3.26771497327683e-29,-0.444446222122683,1,1,4.66237572387138e-25
"Lgmn",4.916988604082e-29,-0.343971158623716,0.803,0.859,7.0155593403042e-25
"Selenop",7.25398610330401e-29,-0.365726382429596,0.638,0.781,1.03499873721942e-24
"Ahsa1",9.87770980166105e-29,-0.366293165427426,0.705,0.79,1.409351634501e-24
"Dhrs3",1.52909034068967e-28,-0.379900338229643,0.417,0.57,2.18170609809602e-24
"Txnrd1",1.86315309617296e-28,0.392936176210912,0.823,0.703,2.65834683761959e-24
"Id3",5.57444886785681e-28,-0.316978931299442,0.722,0.856,7.9536236446581e-24
"Nanos1",9.59137839164702e-28,-0.273994522628279,0.066,0.2,1.3684978689202e-23
"Tnip3",1.47975603450296e-27,0.37245058619014,0.752,0.602,2.11131591002883e-23
"Ezr",1.73095797826237e-27,0.323706014296021,0.448,0.276,2.46973084338474e-23
"Adam17",3.26931371489675e-27,0.312373028840436,0.83,0.712,4.66465680841469e-23
"Eif6",3.88769975104156e-27,0.323366713960424,0.762,0.647,5.5469700047861e-23
"Wnk1",6.52777341327274e-27,-0.313172921397154,0.809,0.875,9.31382710605754e-23
"Tpd52",1.17505359112999e-26,-0.297826530918398,0.769,0.847,1.67656646382427e-22
"Zfp263",1.95404213787915e-26,0.264394568941547,0.351,0.19,2.78802732232598e-22
"Mtdh",1.95629643804486e-26,0.31009995920759,0.915,0.865,2.7912437578024e-22
"Cd72",2.45937451486969e-26,-0.324455113424805,0.94,0.969,3.50903555781607e-22
"Irf8",2.95475163396539e-26,-0.360216777526353,0.471,0.623,4.21583963134182e-22
"Gdpd1",8.28839027557452e-26,0.265995697018268,0.317,0.167,1.18258752451897e-21
"Psmd10",1.10793669375141e-25,0.296691783772538,0.47,0.301,1.58080407464451e-21
"Csf2rb",1.21605733338798e-25,0.347188716569985,0.568,0.405,1.73507060327797e-21
"Tlr13",1.45858798980913e-25,-0.313243355894195,0.353,0.519,2.08111334385966e-21
"Fcgr3",3.81160324424739e-25,-0.328575239352964,0.402,0.557,5.43839550889218e-21
"Gspt1",6.41873443648915e-25,0.316253412567379,0.784,0.683,9.15825029398272e-21
"Il2rg",6.51408557216236e-25,0.273966080525475,0.442,0.272,9.29429729436125e-21
"Mtpn",7.75897288357071e-25,0.275576374153861,0.942,0.868,1.10705025102787e-20
"Pdlim5",1.7896678574723e-24,-0.340157410590411,0.689,0.787,2.55349809904148e-20
"Rala",2.07003801136797e-24,0.307292602703814,0.915,0.838,2.95353023461982e-20
"Pid1",2.60380880236039e-24,0.266494011020564,0.965,0.945,3.71511439920781e-20
"Ass1",2.8270339801532e-24,0.304148499316331,0.362,0.211,4.03361208288259e-20
"Btg1",3.46201643834718e-24,0.332837851717082,0.569,0.41,4.93960505423375e-20
"Gas7",3.83855216622113e-24,0.275967981986198,0.334,0.182,5.4768462307643e-20
"Marcks",4.31756102706037e-24,-0.322492170371089,0.705,0.819,6.16029607340974e-20
"Ccnd2",4.37872854732177e-24,-0.400846404798999,0.384,0.537,6.2475698913187e-20
"Pik3ap1",5.48890267996488e-24,-0.295956453532899,0.744,0.827,7.8315663437739e-20
"Npm1",5.71241763239801e-24,0.275409948354994,0.992,0.99,8.15047747790548e-20
"Tmem106a",8.4500420764643e-24,-0.287054542900342,0.725,0.819,1.20565200346993e-19
"Mrpl52",1.29340412500745e-23,0.321848004512973,0.89,0.86,1.84542900556062e-19
"Id2",1.78865620321349e-23,-0.335360002403225,0.404,0.561,2.55205467074501e-19
"Set",2.32030504296645e-23,0.296457090138795,0.963,0.948,3.31061123530453e-19
"Sec11c",4.28443032133427e-23,0.331773346120861,0.886,0.838,6.11302518247974e-19
"Ccr5",6.00334935423875e-23,-0.30869956393533,0.239,0.392,8.56557885862785e-19
"Spryd7",6.09679198083374e-23,0.259614393341888,0.425,0.268,8.69890279825358e-19
"Lmna",2.15664424664605e-22,0.292947914087082,0.929,0.89,3.07710001111459e-18
"Malt1",2.47659381932967e-22,0.285348546845218,0.271,0.138,3.53360406141957e-18
"Tm6sf1",3.26592327689043e-22,-0.290673510210082,0.334,0.485,4.65981933146727e-18
"Ifi205",4.50305463430751e-22,0.320455289423184,0.34,0.197,6.42495835222996e-18
"Gmfg",5.02224133859573e-22,0.29755878914804,0.637,0.484,7.16573394190838e-18
"Rab7b",6.91927232082923e-22,-0.290541924617154,0.708,0.802,9.87241774735915e-18
"Tnf",6.92196541648016e-22,0.280260351321693,0.317,0.175,9.8762602562339e-18
"Man2b1",7.89513175006353e-22,-0.299758188183528,0.675,0.769,1.12647739809907e-17
"Mafb",2.24702943977098e-21,-0.281256965204874,0.737,0.863,3.20606160466523e-17
"Pltp",2.30105300257786e-21,-0.370056866967664,0.454,0.585,3.28314242407809e-17
"Ifi27l2a",2.7224957878582e-21,-0.303502420325009,0.991,0.997,3.88445699011608e-17
"Sdc3",3.41991664510095e-21,-0.256110247677003,0.834,0.895,4.87953706923003e-17
"Id1",7.96119117529366e-21,-0.333306857645544,0.356,0.499,1.1359027568909e-16
"Hpgds",8.67572918068748e-21,-0.293275083236657,0.485,0.615,1.23785303950049e-16
"Dab2",1.37730699748226e-20,-0.292973587604606,0.862,0.911,1.96514162400769e-16
"Dock8",2.54846233829995e-20,-0.289742803192851,0.507,0.641,3.63614606428637e-16
"Cd302",1.32527764502023e-19,0.256699202724602,0.432,0.285,1.89090614391487e-15
"Smpdl3a",1.44689882010382e-19,-0.28202313443185,0.666,0.761,2.06443523652413e-15
"Syngr1",2.34338192189627e-19,-0.275052608456578,0.84,0.908,3.34353732616159e-15
"Atf3",3.69709267412293e-19,-0.315280491994402,0.425,0.559,5.27501182743859e-15
"Hip1",6.0704791337717e-19,-0.262557503347226,0.357,0.499,8.66135962806547e-15
"N4bp1",9.90916218416855e-19,0.268970087101682,0.492,0.347,1.41383926043717e-14
"Ybx3",1.74427742843539e-18,0.290788018481454,0.754,0.645,2.48873503489162e-14
"Ms4a6b",7.4806981350427e-18,-0.276729005039205,0.49,0.622,1.06734600990789e-13
"Ahnak",2.80753496266543e-17,0.287888021725653,0.948,0.931,4.00579088473103e-13
"Nupr1",4.01009956139101e-17,0.291106980859365,0.446,0.315,5.72161005419269e-13
"Slc15a3",4.31729077859624e-17,-0.254664284159791,0.561,0.672,6.15991048290111e-13
"Gatm",5.08310782137341e-17,-0.317328797863364,0.391,0.521,7.25257823953559e-13
"Gch1",5.87159091460104e-17,0.255494471317509,0.565,0.433,8.37758591695276e-13
"Prdx5",7.69778420901163e-17,0.294966040509208,0.993,0.993,1.09831985094178e-12
"Cttnbp2nl",1.23028456749147e-16,-0.266457897847631,0.466,0.584,1.75537002089684e-12
"Uchl1",1.32597594734616e-16,0.336931403034474,0.47,0.348,1.8919024816735e-12
"Picalm",1.84316489879102e-16,-0.266891816241746,0.399,0.517,2.62982767759502e-12
"Slamf9",2.08462114121915e-16,-0.292054827001634,0.494,0.604,2.97433744429149e-12
"Asph",2.22666704499959e-16,-0.262626778756756,0.39,0.513,3.17700853980541e-12
"Fam20c",3.97856390850636e-16,0.287669653843307,0.573,0.447,5.67661498465687e-12
"Pmp22",4.42672836948733e-16,-0.28212902733262,0.649,0.717,6.31605603758452e-12
"Lmo4",4.44153213806051e-16,0.267258859129776,0.576,0.448,6.33717805458474e-12
"Tnfrsf1b",5.11016083111368e-16,0.295641303025408,0.517,0.392,7.291177473833e-12
"Mapkapk2",7.7883142683098e-16,0.278997071963898,0.66,0.551,1.11123667980244e-11
"Cd84",1.34906219140099e-15,-0.274879226365383,0.448,0.562,1.92484193469093e-11
"Hspd1",2.39378903340656e-15,0.254360643636579,0.861,0.821,3.41545819286448e-11
"Arl4c",3.99787620927608e-15,-0.254358725349795,0.386,0.505,5.70416977539511e-11
"Srm",2.21130874598363e-14,0.253539946620995,0.499,0.387,3.15509531876945e-10
"Sqstm1",4.03626919362884e-14,0.330453216067091,0.802,0.739,5.75894888546963e-10
"Pcdh7",1.70877645513006e-13,0.259743329089375,0.748,0.65,2.43808224617956e-09
"Ms4a4c",8.60208059524353e-12,-0.274816639545617,0.56,0.648,1.22734485932935e-07
"Ifit1",3.13944811398125e-08,0.313172498991519,0.807,0.766,0.000447936456902845
"Cxcl2",2.01933407412733e-05,0.612841187839995,0.797,0.751,0.288118585696488
"Hist1h1b",0.00108206972740239,0.309516533681888,0.22,0.177,1
"Ccl5",0.00149192914826952,0.460537239567435,0.409,0.365,1
"Ly6a",0.00546040602786685,0.256413018122351,0.394,0.355,1
"Fabp5",0.0116715096370545,-0.29220231840477,0.825,0.849,1
"Cd74",0.113345715248644,0.371532843922934,0.345,0.326,1
"Ccl3",0.131709409884988,0.263433641768117,0.664,0.653,1
